HouseID,Location,Size_sqft,Bedrooms,Bathrooms,YearBuilt,Garage,DistanceToCityCenter_km,CrimeRate,SchoolRating,Price
1,Suburban,4825,1,2,1980,No,32.89,2.79,2,683320.57
2,Urban,2878,3,2,1999,No,31.14,0.14,9,469346.01
3,Urban,1705,3,1,1969,No,9.61,1.71,2,256930.19
4,Suburban,4339,4,1,2004,No,26.15,3.56,1,657339.14
5,Urban,3235,4,3,1951,Yes,36.05,3.23,2,455598.42
6,Rural,3847,3,2,1974,Yes,48.69,7.93,7,551923.6
7,Rural,2175,2,1,1962,Yes,10.87,6.84,8,308707.62
8,Suburban,798,4,3,2019,No,1.47,3.07,5,202334.54
9,Urban,1456,5,2,2016,Yes,4.69,4.63,6,317665.96
10,Urban,1614,5,2,2007,No,19.42,1.05,1,311574.97
11,Rural,3005,1,3,2013,No,41.21,8.99,6,471995.92
12,Suburban,1974,3,3,2018,No,1.35,9.36,8,370537.15
13,Urban,4960,2,1,2008,No,23.38,9.8,3,782656.96
14,Suburban,4946,1,2,2009,No,17.13,8.7,1,754696.5
15,Urban,4226,3,2,2011,Yes,3.57,1.82,4,714320.2
16,Rural,3971,4,2,1965,No,23.06,0.56,1,568036.77
17,Rural,3328,5,3,2017,No,13.48,5.84,8,573719.83
18,Suburban,3350,2,1,1964,Yes,18.24,9.13,5,500929.91
19,Rural,3006,5,2,2004,No,35.58,1.86,1,451567.19
20,Urban,4270,4,3,1984,No,26.56,0.17,8,688155.93
21,Rural,3464,3,2,2004,Yes,7.11,8.07,9,585366.0
22,Suburban,1449,4,1,1963,Yes,48.11,0.86,2,195905.15
23,Suburban,3350,4,2,1998,Yes,32.16,4.2,9,539274.14
24,Suburban,665,5,1,1956,No,38.53,6.82,8,86030.08
25,Urban,3986,2,1,1979,Yes,4.88,2.44,7,642812.08
26,Urban,3009,4,2,1998,Yes,3.31,0.93,3,532488.28
27,Urban,1419,5,2,1965,Yes,1.95,7.72,2,271107.35
28,Urban,613,2,1,2000,No,10.25,6.34,7,138274.86
29,Urban,4004,3,3,2021,Yes,21.31,9.89,5,687831.53
30,Rural,1491,3,1,1991,No,46.86,3.51,6,201515.96
31,Urban,4339,1,2,1966,No,23.4,0.71,4,652105.33
32,Urban,1758,5,2,2012,Yes,15.22,7.37,2,341787.89
33,Rural,3926,2,3,1994,No,28.53,5.27,9,599797.91
34,Urban,1014,4,1,1956,No,6.48,2.21,3,153028.31
35,Suburban,3696,3,1,1976,Yes,30.87,7.84,7,544841.78
36,Urban,4934,2,1,1959,No,28.85,2.12,8,730075.57
37,Urban,3084,5,2,1983,Yes,39.81,2.68,2,485012.14
38,Suburban,567,1,1,1985,No,49.35,1.02,6,45919.14
39,Suburban,2096,3,3,1974,No,13.29,4.05,8,358477.49
40,Suburban,4978,2,2,1955,Yes,25.97,4.25,7,747479.38
41,Suburban,518,2,2,1973,Yes,45.53,5.19,3,71372.45
42,Urban,3230,2,1,1967,No,39.47,7.12,1,462982.53
43,Suburban,4021,5,3,1955,No,24.88,9.07,6,637486.18
44,Suburban,1072,5,2,1978,Yes,47.32,1.46,8,185553.3
45,Rural,2758,5,2,1974,No,3.8,0.64,6,433741.79
46,Suburban,3402,4,1,2004,No,46.62,0.28,5,510620.07
47,Suburban,1150,2,1,1995,No,3.47,1.52,8,219689.31
48,Rural,3087,3,3,1973,No,27.82,6.61,2,442424.27
49,Rural,3762,5,1,1975,Yes,44.63,7.3,1,540471.32
50,Urban,1838,5,3,1977,Yes,13.87,7.89,1,323761.29
51,Rural,4134,2,2,1952,Yes,24.14,2.51,4,576166.26
52,Urban,3327,5,3,1987,Yes,16.89,3.13,6,579371.59
53,Rural,2717,4,3,2010,Yes,47.66,4.88,9,434361.77
54,Rural,4039,4,3,2000,Yes,41.36,0.73,1,618915.38
55,Urban,1537,5,2,1997,No,35.74,6.15,1,279690.8
56,Rural,4883,2,1,1970,Yes,29.79,9.84,5,677355.64
57,Urban,4478,2,2,2003,No,41.21,3.67,5,673342.88
58,Rural,3461,2,1,2005,No,20.22,7.55,5,527176.1
59,Suburban,3726,1,3,2008,No,22.93,5.05,6,598599.68
60,Rural,1598,5,3,2021,Yes,36.77,1.37,8,301757.07
61,Urban,2824,2,3,2000,No,18.53,5.86,3,441915.59
62,Rural,1439,4,3,1969,Yes,4.13,3.07,9,270425.24
63,Urban,4216,3,3,2008,No,4.64,0.44,1,689561.35
64,Urban,3914,3,1,2020,No,6.65,6.39,4,650559.54
65,Suburban,1948,2,1,1958,Yes,43.61,8.6,9,263060.45
66,Suburban,1070,3,3,1950,No,24.14,3.51,8,146993.67
67,Urban,3404,3,2,1978,No,35.93,3.96,9,521116.7
68,Rural,3005,1,2,2012,No,20.25,8.92,1,436138.0
69,Urban,1417,4,3,2021,No,13.68,8.15,9,332819.29
70,Urban,2374,4,1,2005,Yes,18.01,7.18,3,425250.14
71,Rural,2178,1,2,2017,No,39.91,2.56,9,337023.17
72,Rural,1115,1,2,1984,No,31.64,9.11,1,99923.67
73,Rural,2249,3,2,1952,Yes,46.94,1.63,1,281865.92
74,Rural,4325,5,3,1956,No,34.31,6.31,9,650420.0
75,Urban,4688,3,2,1976,No,28.94,0.39,6,706400.67
76,Urban,2977,1,2,1950,No,30.9,6.47,4,409943.1
77,Suburban,4005,4,2,2020,No,47.18,2.84,7,650516.92
78,Urban,3975,3,2,1993,Yes,39.62,4.55,5,630413.66
79,Rural,1635,5,1,1990,No,2.18,3.52,7,279564.31
80,Suburban,4500,3,3,1991,Yes,27.17,1.81,8,716600.65
81,Rural,874,2,3,1982,No,34.73,6.26,8,127421.57
82,Urban,706,3,1,1999,No,37.69,8.83,1,112038.52
83,Suburban,1819,1,1,2012,No,11.44,9.59,8,316034.85
84,Rural,1641,4,3,1986,Yes,43.49,2.0,6,259216.82
85,Suburban,3190,4,2,2008,No,47.84,7.2,4,502749.23
86,Suburban,3755,1,2,1997,No,12.6,6.68,8,594528.01
87,Urban,589,2,3,1954,Yes,44.25,3.5,3,54733.17
88,Rural,4608,1,2,1997,Yes,5.75,0.29,4,705891.86
89,Suburban,3520,3,1,1952,Yes,3.73,6.93,6,527560.46
90,Suburban,2357,1,2,1996,Yes,7.33,9.46,7,397766.46
91,Rural,1304,1,2,2011,No,3.83,6.36,4,219130.33
92,Suburban,1444,2,2,1963,No,42.41,4.41,4,172425.88
93,Suburban,3289,3,3,2012,No,3.89,5.3,7,552581.49
94,Suburban,4375,5,1,2010,No,14.31,2.08,6,701554.92
95,Rural,2110,5,2,1980,Yes,6.08,7.53,8,367017.43
96,Rural,3423,4,3,1966,No,15.48,7.49,1,497299.87
97,Rural,4382,1,2,1973,No,5.44,1.54,7,653213.26
98,Rural,3721,4,1,1972,No,33.73,8.79,7,522230.6
99,Urban,4891,2,2,1999,No,7.53,2.76,7,802497.51
100,Suburban,2887,5,1,2019,Yes,42.74,9.82,7,492984.64
101,Rural,1441,1,2,1976,No,41.04,3.89,8,176323.85
102,Suburban,3066,2,1,1964,No,1.67,1.86,9,483688.59
103,Suburban,1475,2,2,1999,No,44.89,3.58,9,237128.18
104,Urban,1454,1,1,1985,Yes,2.42,4.46,2,234037.97
105,Rural,1762,2,2,1957,Yes,12.74,0.79,7,251177.76
106,Rural,1443,1,2,1952,No,2.59,5.82,7,167053.26
